,Year,Engine Size,Mileage,Fuel Type,Price,mileage_kmpl,engine_cc,mileage_num
431,2017,2.5,78.413,Electric,29520.54782700672,78.413,2500.0,78.413
432,2018,3.6,171.803,Diesel,27220.34731923514,171.803,3600.0,171.803
433,2008,1.3,113.528,Petrol,21501.368415097284,113.528,1300.0,113.528
434,2012,2.8,184.839,Diesel,23688.754765104237,184.839,2800.0,184.839
435,2007,3.0,123.916,Petrol,22141.504545928503,123.916,3000.0,123.916
436,2012,2.7,72.302,Petrol,28975.798969017906,72.302,2700.0,72.302
437,2014,3.6,181.026,Petrol,23978.52966869796,181.026,3600.0,181.026
438,2010,2.3,85.757,Diesel,22913.228252901445,85.757,2300.0,85.757
439,2011,4.3,156.174,Electric,24505.79876320584,156.174,4300.0,156.174
440,2013,2.7,165.505,Petrol,23158.70517974332,165.505,2700.0,165.505
441,2003,3.0,15.932,Petrol,27873.75569634464,15.932,3000.0,15.932
442,2000,3.9,25.714,Petrol,25517.225709627583,25.714,3900.0,25.714
443,2003,2.0,57.803,Electric,20262.536256793614,57.803,2000.0,57.803
444,2018,1.3,170.815,Diesel,24947.77009364076,170.815,1300.0,170.815
445,2008,3.5,133.624,Diesel,20449.16697730669,133.624,3500.0,133.624
446,2009,2.7,56.627,Diesel,24734.23923104735,56.627,2700.0,56.627
447,2003,4.1,177.059,Diesel,21632.618756453976,177.059,4100.0,177.059
449,2008,2.4,45.38,Electric,26492.36252844079,45.38,2400.0,45.38
450,2012,2.5,160.322,Petrol,22483.67511632766,160.322,2500.0,160.322
451,2011,2.4,199.416,Electric,18747.46965961865,199.416,2400.0,199.416
452,2010,2.1,64.686,Diesel,26061.84231609852,64.686,2100.0,64.686
453,2011,3.7,120.321,Electric,26142.685342021625,120.321,3700.0,120.321
454,2017,3.7,45.028,Petrol,31139.53729197091,45.028,3700.0,45.028
455,2011,2.7,146.367,Petrol,21963.66246325903,146.367,2700.0,146.367
456,2015,1.2,113.141,Diesel,21508.05800663881,113.141,1200.0,113.141
457,2004,2.1,55.248,Petrol,22464.831228761654,55.248,2100.0,55.248
458,2019,2.0,10.523,Petrol,32297.5289460852,10.523,2000.0,10.523
460,2020,1.3,13.769,Petrol,29716.75574861876,13.769,1300.0,13.769
461,2010,3.8,194.114,Diesel,21532.746490393023,194.114,3800.0,194.114
462,2008,3.3,112.035,Diesel,26516.61264302641,112.035,3300.0,112.035
463,2017,3.6,175.717,Petrol,29524.328700915783,175.717,3600.0,175.717
465,2019,3.4,156.629,Electric,26961.423657103594,156.629,3400.0,156.629
466,2016,3.1,79.782,Electric,28264.86466545809,79.782,3100.0,79.782
467,2013,3.7,78.382,Petrol,25294.76637027943,78.382,3700.0,78.382
469,2016,2.7,181.78,Electric,23514.124847007217,181.78,2700.0,181.78
470,2007,3.3,182.429,Diesel,19616.57826797136,182.429,3300.0,182.429
471,2004,1.4,110.939,Petrol,19499.865947990053,110.939,1400.0,110.939
472,2004,2.5,144.542,Petrol,18382.494426341666,144.542,2500.0,144.542
473,2008,4.4,78.712,Diesel,26412.285406725583,78.712,4400.0,78.712
475,2018,2.1,107.417,Diesel,31839.68049094693,107.417,2100.0,107.417
476,2008,2.1,137.877,Diesel,19671.451665206947,137.877,2100.0,137.877
477,2021,3.2,128.256,Diesel,29764.97504269076,128.256,3200.0,128.256
478,2017,1.4,193.1,Diesel,22338.85116242536,193.1,1400.0,193.1
479,2015,3.2,181.844,Diesel,22664.56321686147,181.844,3200.0,181.844
482,2013,3.5,89.3,Electric,27219.545965462763,89.3,3500.0,89.3
483,2013,2.1,6.63,Diesel,28746.05820498289,6.63,2100.0,6.63
484,2000,4.4,124.474,Petrol,21878.61549050721,124.474,4400.0,124.474
485,2015,1.1,98.869,Electric,19813.58740002017,98.869,1100.0,98.869
487,2014,1.4,145.931,Diesel,22331.88516990167,145.931,1400.0,145.931
488,2011,2.2,152.255,Diesel,23532.912890998254,152.255,2200.0,152.255
489,2015,4.5,171.51,Petrol,30150.571474927743,171.51,4500.0,171.51
490,2013,4.1,97.285,Diesel,27354.622443325887,97.285,4100.0,97.285
492,2014,3.0,173.316,Diesel,25626.932150593664,173.316,3000.0,173.316
496,2001,4.2,64.361,Diesel,29609.06386426452,64.361,4200.0,64.361
497,2009,4.4,132.317,Petrol,25466.33700972334,132.317,4400.0,132.317
498,2002,4.5,172.083,Electric,22298.082614604635,172.083,4500.0,172.083
499,2016,3.8,10.355,Petrol,32107.244413061064,10.355,3800.0,10.355
500,2007,3.3,98.841,Electric,20784.434469100896,98.841,3300.0,98.841
502,2013,1.6,180.076,Petrol,20788.346343616537,180.076,1600.0,180.076
503,2020,1.3,160.786,Electric,22629.29433068185,160.786,1300.0,160.786
505,2000,3.7,66.951,Diesel,19523.472060686192,66.951,3700.0,66.951
506,2003,3.9,132.724,Diesel,19203.73984815596,132.724,3900.0,132.724
510,2006,1.9,123.743,Petrol,19711.245875621524,123.743,1900.0,123.743
511,2019,3.7,147.641,Petrol,28132.042020800465,147.641,3700.0,147.641
512,2014,3.1,99.855,Diesel,24667.236464418227,99.855,3100.0,99.855
513,2012,1.9,26.783,Electric,29634.11708368306,26.783,1900.0,26.783
514,2001,4.4,121.701,Petrol,19941.668233065524,121.701,4400.0,121.701
515,2018,4.1,78.047,Petrol,29748.42741727965,78.047,4100.0,78.047
516,2012,1.4,9.471,Petrol,26525.93371810565,9.471,1400.0,9.471
517,2010,1.1,110.771,Petrol,20987.838049310336,110.771,1100.0,110.771
519,2014,3.1,194.159,Diesel,23906.08500591521,194.159,3100.0,194.159
520,2009,4.3,62.071,Petrol,28430.497446038506,62.071,4300.0,62.071
521,2008,1.8,16.065,Diesel,27902.28787922317,16.065,1800.0,16.065
522,2008,1.3,122.323,Petrol,20494.071224166142,122.323,1300.0,122.323
523,2019,1.9,117.969,Electric,29984.50868072827,117.969,1900.0,117.969
525,2016,1.1,179.42,Electric,21916.94204881119,179.42,1100.0,179.42
526,2011,4.2,19.154,Petrol,28368.67755637264,19.154,4200.0,19.154
527,2009,2.2,105.703,Electric,28398.167386151785,105.703,2200.0,105.703
528,2004,2.4,20.229,Electric,26376.443066942516,20.229,2400.0,20.229
529,2017,1.1,52.587,Petrol,26478.03555555456,52.587,1100.0,52.587
530,2014,1.9,49.713,Petrol,26796.099578734294,49.713,1900.0,49.713
531,2005,3.8,158.069,Diesel,20702.503852725466,158.069,3800.0,158.069
532,2006,3.2,21.101,Petrol,31025.02324620335,21.101,3200.0,21.101
534,2005,2.6,72.723,Electric,22177.2133952293,72.723,2600.0,72.723
536,2011,2.7,166.02,Diesel,23991.209271015832,166.02,2700.0,166.02
537,2020,2.1,100.264,Petrol,29863.897852627248,100.264,2100.0,100.264
538,2013,3.9,184.103,Petrol,25507.5913945012,184.103,3900.0,184.103
539,2011,2.0,37.921,Electric,26436.4611292362,37.921,2000.0,37.921
540,2009,3.3,28.46,Diesel,28077.76510217848,28.46,3300.0,28.46
541,2021,1.5,152.143,Electric,28263.29702295948,152.143,1500.0,152.143
542,2019,3.4,197.19,Electric,28997.038478608956,197.19,3400.0,197.19
543,2014,4.2,179.354,Petrol,26712.54975128324,179.354,4200.0,179.354
544,2006,3.1,91.725,Diesel,25553.431729679814,91.725,3100.0,91.725
545,2008,3.0,58.445,Electric,26549.946328341422,58.445,3000.0,58.445
546,2009,4.4,82.208,Petrol,25449.62845506619,82.208,4400.0,82.208
547,2009,3.2,185.888,Electric,18646.114487980707,185.888,3200.0,185.888
548,2015,1.9,106.283,Electric,27278.21380609888,106.283,1900.0,106.283
549,2006,2.0,85.779,Petrol,24258.46069562238,85.779,2000.0,85.779
550,2004,3.5,3.06,Petrol,29955.25401661924,3.06,3500.0,3.06
551,2002,3.6,125.806,Diesel,21601.804620174065,125.806,3600.0,125.806
553,2010,2.2,77.83,Diesel,24392.22541100154,77.83,2200.0,77.83
554,2014,4.5,115.871,Petrol,30449.230673076603,115.871,4500.0,115.871
555,2020,1.4,20.719,Petrol,30354.68526375977,20.719,1400.0,20.719
556,2019,2.4,178.114,Electric,22280.728733700234,178.114,2400.0,178.114
557,2004,1.2,49.116,Diesel,22673.343944994536,49.116,1200.0,49.116
559,2003,1.3,153.669,Electric,20364.467560833436,153.669,1300.0,153.669
560,2014,3.4,198.511,Electric,23402.50800279199,198.511,3400.0,198.511
561,2008,1.2,14.551,Diesel,22576.83036324354,14.551,1200.0,14.551
562,2006,3.4,93.287,Petrol,23478.768525342373,93.287,3400.0,93.287
563,2009,4.0,24.278,Petrol,30014.31722894964,24.278,4000.0,24.278
564,2012,2.4,15.141,Electric,29339.945613255823,15.141,2400.0,15.141
565,2007,2.8,67.913,Diesel,25646.102513476864,67.913,2800.0,67.913
566,2011,2.4,33.615,Diesel,28345.188584793337,33.615,2400.0,33.615
567,2021,2.1,122.058,Diesel,29151.26451693051,122.058,2100.0,122.058
568,2018,3.8,193.823,Petrol,26303.696095385163,193.823,3800.0,193.823
571,2021,1.7,153.797,Diesel,25383.611522614377,153.797,1700.0,153.797
572,2016,1.9,50.391,Electric,29380.983727641866,50.391,1900.0,50.391
573,2017,2.2,120.288,Electric,25162.63558884495,120.288,2200.0,120.288
574,2010,3.1,113.535,Diesel,24970.301448952778,113.535,3100.0,113.535
575,2017,2.6,142.77,Diesel,26673.984375057767,142.77,2600.0,142.77
576,2006,3.6,86.711,Petrol,24544.365596538628,86.711,3600.0,86.711
577,2017,1.7,77.85,Diesel,28359.241204460563,77.85,1700.0,77.85
578,2007,1.0,109.733,Electric,19153.59986492969,109.733,1000.0,109.733
579,2005,3.7,2.365,Petrol,29095.0676646302,2.365,3700.0,2.365
580,2006,3.9,97.662,Electric,19071.482401886,97.662,3900.0,97.662
581,2021,1.2,43.372,Electric,27443.625430348955,43.372,1200.0,43.372
582,2009,3.1,44.134,Petrol,25210.9683686807,44.134,3100.0,44.134
583,2010,2.3,37.823,Electric,27141.514435799338,37.823,2300.0,37.823
584,2012,3.8,71.158,Diesel,31585.430466593,71.158,3800.0,71.158
585,2008,4.1,96.076,Electric,26159.369790567744,96.076,4100.0,96.076
586,2006,4.0,133.021,Petrol,25045.546358609736,133.021,4000.0,133.021
587,2008,3.7,49.396,Petrol,29226.70531265174,49.396,3700.0,49.396
588,2012,1.9,108.336,Petrol,23662.98684694064,108.336,1900.0,108.336
589,2002,3.8,31.912,Electric,27152.35340166336,31.912,3800.0,31.912
590,2002,2.9,56.947,Diesel,23444.53743766368,56.947,2900.0,56.947
591,2000,1.2,44.387,Petrol,18896.089006414448,44.387,1200.0,44.387
592,2020,2.6,195.037,Diesel,25230.31069933307,195.037,2600.0,195.037
594,2001,4.1,45.592,Diesel,26365.897946951394,45.592,4100.0,45.592
596,2014,3.6,1.919,Diesel,31349.14883766104,1.919,3600.0,1.919
597,2005,3.8,42.595,Petrol,29802.00029852922,42.595,3800.0,42.595
598,2012,1.9,140.689,Electric,18951.45293800211,140.689,1900.0,140.689
599,2020,2.7,33.298,Electric,29322.973838803795,33.298,2700.0,33.298
600,2000,3.5,138.001,Electric,19842.87137663502,138.001,3500.0,138.001
601,2019,2.5,14.456,Diesel,31015.679617770555,14.456,2500.0,14.456
602,2018,1.4,109.599,Petrol,27498.248005694888,109.599,1400.0,109.599
603,2000,3.5,86.676,Diesel,18298.788749268035,86.676,3500.0,86.676
606,2001,3.7,24.24,Petrol,25924.031928215813,24.24,3700.0,24.24
607,2014,2.3,87.381,Petrol,22031.806714839386,87.381,2300.0,87.381
608,2013,1.6,9.228,Petrol,24791.99375936146,9.228,1600.0,9.228
610,2010,2.1,11.92,Electric,27138.415999229102,11.92,2100.0,11.92
613,2019,2.5,110.507,Petrol,27664.28873549533,110.507,2500.0,110.507
615,2004,4.3,71.725,Electric,27658.61462354524,71.725,4300.0,71.725
616,2019,1.5,164.982,Electric,21952.607630482187,164.982,1500.0,164.982
619,2017,3.9,59.099,Electric,29264.227872099305,59.099,3900.0,59.099
620,2018,1.7,112.557,Petrol,28716.42565633024,112.557,1700.0,112.557
621,2008,1.8,86.76,Diesel,23852.975389909778,86.76,1800.0,86.76
623,2005,3.5,21.446,Petrol,26994.678763801265,21.446,3500.0,21.446
624,2013,1.2,105.209,Electric,19163.70510806841,105.209,1200.0,105.209
625,2012,2.2,193.581,Electric,23925.03951167561,193.581,2200.0,193.581
626,2010,2.0,102.261,Petrol,23731.53326252679,102.261,2000.0,102.261
627,2011,2.9,95.739,Electric,25786.62840015399,95.739,2900.0,95.739
629,2018,2.9,161.738,Electric,21623.98749412477,161.738,2900.0,161.738
630,2020,4.3,168.461,Diesel,31460.067464553445,168.461,4300.0,168.461
631,2018,4.3,178.772,Diesel,25545.99298619549,178.772,4300.0,178.772
632,2012,2.3,130.878,Electric,24149.23832572451,130.878,2300.0,130.878
633,2013,3.7,99.143,Petrol,29484.517922247127,99.143,3700.0,99.143
635,2011,4.1,74.779,Electric,29900.99708066377,74.779,4100.0,74.779
636,2003,2.6,140.668,Diesel,21358.839503796597,140.668,2600.0,140.668
637,2009,2.9,57.5,Diesel,24840.169176334057,57.5,2900.0,57.5
638,2016,2.5,72.534,Diesel,28702.305180087013,72.534,2500.0,72.534
639,2003,4.0,10.129,Electric,27543.33919064033,10.129,4000.0,10.129
641,2012,1.8,197.118,Petrol,19316.766659734018,197.118,1800.0,197.118
642,2003,2.3,11.596,Electric,27022.70119304937,11.596,2300.0,11.596
643,2009,1.8,65.355,Electric,26584.91831735439,65.355,1800.0,65.355
644,2002,3.0,12.974,Diesel,29066.254418591463,12.974,3000.0,12.974
646,2001,2.1,112.004,Diesel,21357.055395762483,112.004,2100.0,112.004
647,2016,4.2,126.794,Diesel,29429.97952872076,126.794,4200.0,126.794
648,2005,2.4,70.202,Diesel,25991.02501473992,70.202,2400.0,70.202
649,2007,3.6,74.442,Petrol,25188.33518160915,74.442,3600.0,74.442
651,2017,1.9,174.318,Petrol,20153.554847546213,174.318,1900.0,174.318
653,2000,3.7,133.726,Diesel,20742.6521410635,133.726,3700.0,133.726
654,2015,2.4,33.758,Diesel,27378.08087553935,33.758,2400.0,33.758
655,2006,4.3,24.204,Petrol,25061.526465974,24.204,4300.0,24.204
656,2002,4.2,127.309,Diesel,22865.04046864679,127.309,4200.0,127.309
657,2003,4.4,166.0,Petrol,22058.340733889465,166.0,4400.0,166.0
659,2004,1.7,30.552,Electric,20496.74317325808,30.552,1700.0,30.552
660,2018,3.2,141.408,Petrol,28641.33635829249,141.408,3200.0,141.408
663,2005,3.8,34.831,Diesel,25599.17213455413,34.831,3800.0,34.831
664,2017,1.1,43.563,Diesel,28119.56692750116,43.563,1100.0,43.563
666,2014,2.2,41.335,Diesel,27604.669808215174,41.335,2200.0,41.335
667,2006,3.6,74.469,Petrol,29526.732166983908,74.469,3600.0,74.469
668,2009,2.1,25.816,Diesel,28212.57024428336,25.816,2100.0,25.816
669,2005,3.9,146.691,Diesel,21202.90858793667,146.691,3900.0,146.691
670,2013,3.1,92.479,Petrol,23891.08405544359,92.479,3100.0,92.479
672,2008,4.5,142.813,Electric,27243.212472430143,142.813,4500.0,142.813
673,2018,3.4,122.33,Diesel,28077.994260076463,122.33,3400.0,122.33
674,2004,4.4,8.798,Petrol,30061.25091522509,8.798,4400.0,8.798
676,2018,2.2,49.695,Electric,30956.447762217937,49.695,2200.0,49.695
677,2019,1.4,163.819,Diesel,21059.150937736635,163.819,1400.0,163.819
679,2001,3.9,152.254,Electric,21309.027465521045,152.254,3900.0,152.254
680,2015,1.1,9.415,Diesel,30104.4796870192,9.415,1100.0,9.415
681,2012,2.8,142.157,Diesel,22510.56594875679,142.157,2800.0,142.157
682,2007,3.0,146.08,Diesel,19697.757848077952,146.08,3000.0,146.08
683,2005,3.0,87.638,Diesel,25413.232904289394,87.638,3000.0,87.638
684,2005,2.7,18.452,Electric,24546.87496136964,18.452,2700.0,18.452
685,2008,3.8,195.147,Petrol,20953.472511971533,195.147,3800.0,195.147
688,2004,3.2,110.205,Electric,22273.978534157337,110.205,3200.0,110.205
691,2006,4.1,22.099,Petrol,29411.51173930657,22.099,4100.0,22.099
692,2014,2.5,140.721,Diesel,28235.324818826743,140.721,2500.0,140.721
693,2014,2.4,129.394,Electric,26653.65646264646,129.394,2400.0,129.394
694,2013,1.1,59.258,Petrol,24814.7180009096,59.258,1100.0,59.258
695,2012,2.9,172.109,Electric,22455.02816769908,172.109,2900.0,172.109
697,2012,1.4,43.147,Petrol,27368.825572010493,43.147,1400.0,43.147
698,2021,2.1,74.28,Diesel,27527.994279011105,74.28,2100.0,74.28
699,2008,3.7,177.125,Diesel,23441.646445614195,177.125,3700.0,177.125
700,2009,2.3,106.777,Diesel,25246.752164119887,106.777,2300.0,106.777
701,2003,1.8,97.841,Electric,22443.38415155157,97.841,1800.0,97.841
702,2016,3.4,124.726,Diesel,26760.716636785022,124.726,3400.0,124.726
703,2013,1.7,128.359,Diesel,21533.149009062065,128.359,1700.0,128.359
704,2017,4.1,76.215,Petrol,30005.61995710534,76.215,4100.0,76.215
705,2010,1.4,112.909,Diesel,21770.804928672267,112.909,1400.0,112.909
706,2015,3.5,95.365,Diesel,30197.4851649114,95.365,3500.0,95.365
707,2000,2.7,10.985,Diesel,22824.09162664499,10.985,2700.0,10.985
708,2006,4.0,12.391,Diesel,29096.81940466168,12.391,4000.0,12.391
709,2009,1.4,4.861,Petrol,21949.514408761872,4.861,1400.0,4.861
710,2008,3.4,194.654,Diesel,23086.1981008053,194.654,3400.0,194.654
713,2013,2.7,82.399,Diesel,27256.55966674469,82.399,2700.0,82.399
714,2014,3.5,42.923,Diesel,30945.465937063196,42.923,3500.0,42.923
715,2001,4.3,138.991,Diesel,21288.04375667938,138.991,4300.0,138.991
717,2015,1.1,85.818,Diesel,23752.96959161101,85.818,1100.0,85.818
718,2006,3.8,178.468,Diesel,22614.501304504334,178.468,3800.0,178.468
720,2017,4.5,173.327,Petrol,26991.84812285012,173.327,4500.0,173.327
721,2004,3.2,71.16,Petrol,20721.16093904617,71.16,3200.0,71.16
722,2005,3.3,128.165,Electric,20134.402297405908,128.165,3300.0,128.165
723,2006,1.7,139.248,Petrol,22142.99418970576,139.248,1700.0,139.248
724,2014,1.8,33.529,Diesel,26485.26102002555,33.529,1800.0,33.529
726,2003,4.2,144.013,Electric,24531.174724039647,144.013,4200.0,144.013
727,2000,4.4,1.669,Petrol,26662.757989325783,1.669,4400.0,1.669
728,2010,1.7,117.373,Petrol,21200.279220704644,117.373,1700.0,117.373
729,2017,1.5,44.859,Petrol,29846.04658151262,44.859,1500.0,44.859
730,2013,1.2,55.786,Electric,28534.31373505901,55.786,1200.0,55.786
731,2021,4.0,182.155,Diesel,27101.146270610043,182.155,4000.0,182.155
732,2010,2.0,171.148,Electric,22226.790488242365,171.148,2000.0,171.148
733,2009,1.0,20.323,Diesel,23920.792580271354,20.323,1000.0,20.323
734,2016,1.8,6.021,Electric,28527.09258907013,6.021,1800.0,6.021
735,2003,2.2,39.807,Diesel,23408.76286061512,39.807,2200.0,39.807
736,2014,4.5,128.305,Petrol,26269.613884462808,128.305,4500.0,128.305
737,2015,2.8,50.355,Petrol,30526.27286292576,50.355,2800.0,50.355
739,2012,2.2,175.804,Electric,22821.001630507388,175.804,2200.0,175.804
740,2008,2.2,8.711,Electric,26754.65072441976,8.711,2200.0,8.711
741,2010,1.1,194.151,Electric,18596.853815348863,194.151,1100.0,194.151
742,2010,1.5,7.904,Petrol,24741.756542765477,7.904,1500.0,7.904
743,2005,3.4,64.033,Diesel,23571.00072799566,64.033,3400.0,64.033
745,2021,1.8,120.035,Petrol,27273.812399699676,120.035,1800.0,120.035
747,2012,3.7,3.093,Diesel,31632.395015779137,3.093,3700.0,3.093
749,2021,3.4,193.708,Diesel,29698.544695677265,193.708,3400.0,193.708
751,2014,3.4,140.466,Electric,23004.602918828856,140.466,3400.0,140.466
752,2017,1.0,124.501,Petrol,23626.367885209133,124.501,1000.0,124.501
754,2013,1.4,93.708,Electric,24717.78602808103,93.708,1400.0,93.708
755,2014,2.4,97.819,Electric,26514.403786845945,97.819,2400.0,97.819
756,2004,3.7,144.352,Petrol,20605.18393999694,144.352,3700.0,144.352
757,2003,2.5,36.303,Petrol,25037.059858589662,36.303,2500.0,36.303
758,2001,4.3,27.453,Petrol,28381.128439633416,27.453,4300.0,27.453
759,2006,2.6,108.886,Electric,21241.078267630648,108.886,2600.0,108.886
760,2009,4.1,60.695,Electric,26768.00097962714,60.695,4100.0,60.695
761,2015,3.8,199.521,Electric,22239.70580929438,199.521,3800.0,199.521
762,2009,4.4,156.837,Diesel,26215.61855609533,156.837,4400.0,156.837
763,2017,4.2,133.412,Diesel,26140.85335780489,133.412,4200.0,133.412
765,2020,3.6,131.669,Electric,28704.298613010797,131.669,3600.0,131.669
766,2012,2.3,189.06,Petrol,20766.06386060848,189.06,2300.0,189.06
767,2000,1.4,94.655,Electric,18470.670115954184,94.655,1400.0,94.655
768,2000,3.4,15.025,Petrol,23681.37856994183,15.025,3400.0,15.025
770,2000,3.5,101.206,Electric,21203.640003891152,101.206,3500.0,101.206
771,2005,4.3,186.869,Diesel,19049.108361568786,186.869,4300.0,186.869
772,2012,3.8,41.723,Electric,28378.56647333485,41.723,3800.0,41.723
774,2004,1.9,135.902,Electric,20423.192572180425,135.902,1900.0,135.902
775,2008,2.2,155.002,Diesel,20445.74969343067,155.002,2200.0,155.002
776,2016,1.6,154.824,Electric,20872.465882247303,154.824,1600.0,154.824
777,2015,3.0,108.138,Petrol,28838.61891246819,108.138,3000.0,108.138
778,2007,4.4,62.04,Electric,26722.489506334237,62.04,4400.0,62.04
779,2016,3.7,108.668,Diesel,25065.775596685184,108.668,3700.0,108.668
780,2014,2.5,198.768,Petrol,22455.217982320704,198.768,2500.0,198.768
782,2011,2.1,55.03,Electric,27064.579343038036,55.03,2100.0,55.03
783,2004,2.8,56.815,Diesel,19984.57609712983,56.815,2800.0,56.815
784,2005,2.1,112.789,Electric,20013.43919955849,112.789,2100.0,112.789
786,2000,2.5,57.923,Diesel,21860.274325287784,57.923,2500.0,57.923
788,2009,4.2,185.102,Electric,21977.94549981292,185.102,4200.0,185.102
790,2016,1.2,160.275,Diesel,21829.79156488277,160.275,1200.0,160.275
791,2018,1.0,77.088,Petrol,23379.808161454923,77.088,1000.0,77.088
792,2010,2.1,5.608,Electric,28794.44897144587,5.608,2100.0,5.608
793,2017,3.3,45.667,Electric,30315.555621993903,45.667,3300.0,45.667
795,2008,2.6,153.557,Petrol,22109.666286198262,153.557,2600.0,153.557
796,2016,3.4,140.934,Electric,27741.3800384248,140.934,3400.0,140.934
797,2013,2.3,128.391,Petrol,26386.3340955414,128.391,2300.0,128.391
798,2003,3.3,75.948,Petrol,19122.362985660187,75.948,3300.0,75.948
799,2016,1.1,71.88,Petrol,24296.900920327236,71.88,1100.0,71.88
800,2016,2.4,57.56,Electric,29185.18592112373,57.56,2400.0,57.56
801,2011,3.8,115.063,Petrol,27490.26178607263,115.063,3800.0,115.063
802,2019,3.8,94.218,Diesel,28463.332124521134,94.218,3800.0,94.218
803,2017,3.5,114.462,Diesel,29639.81991545443,114.462,3500.0,114.462
806,2017,4.5,150.395,Diesel,27478.88802589669,150.395,4500.0,150.395
808,2016,1.6,17.997,Diesel,25673.5538552674,17.997,1600.0,17.997
809,2017,1.5,121.266,Petrol,25710.80367921752,121.266,1500.0,121.266
811,2013,1.7,3.679,Diesel,28208.33184570986,3.679,1700.0,3.679
812,2009,2.7,40.308,Electric,23614.2049800315,40.308,2700.0,40.308
813,2014,2.7,170.914,Diesel,19744.4023531317,170.914,2700.0,170.914
816,2010,2.1,5.695,Petrol,27247.73278901873,5.695,2100.0,5.695
818,2005,3.1,23.382,Electric,25984.857565168146,23.382,3100.0,23.382
820,2015,3.9,193.295,Petrol,24035.944448670376,193.295,3900.0,193.295
822,2000,3.9,158.539,Petrol,21459.78977497134,158.539,3900.0,158.539
823,2008,2.7,190.388,Diesel,19724.467424347014,190.388,2700.0,190.388
824,2021,1.5,112.468,Diesel,27149.783034796783,112.468,1500.0,112.468
826,2016,3.3,113.831,Electric,30764.35380450617,113.831,3300.0,113.831
827,2014,1.6,61.836,Petrol,27060.70552017444,61.836,1600.0,61.836
828,2018,1.1,31.923,Diesel,31648.72781951309,31.923,1100.0,31.923
829,2021,1.5,95.711,Petrol,26876.28029602585,95.711,1500.0,95.711
830,2009,3.1,16.292,Electric,26214.261960597112,16.292,3100.0,16.292
831,2011,1.6,124.913,Electric,20116.23103206856,124.913,1600.0,124.913
832,2013,1.8,132.686,Diesel,21340.10613849594,132.686,1800.0,132.686
833,2008,1.1,20.939,Petrol,27362.10585547259,20.939,1100.0,20.939
835,2002,3.8,56.44,Petrol,23503.08695136477,56.44,3800.0,56.44
836,2020,3.8,154.318,Electric,30500.922353865397,154.318,3800.0,154.318
837,2013,1.4,127.521,Diesel,21664.78777781604,127.521,1400.0,127.521
838,2020,4.2,183.877,Diesel,31475.253384153933,183.877,4200.0,183.877
839,2009,3.4,121.327,Petrol,23566.24751062191,121.327,3400.0,121.327
840,2015,4.1,49.648,Diesel,29139.821485842825,49.648,4100.0,49.648
841,2006,2.6,115.192,Electric,21066.897866998635,115.192,2600.0,115.192
843,2019,3.7,162.76,Electric,25075.546704103363,162.76,3700.0,162.76
844,2010,1.3,93.498,Electric,23096.923514556613,93.498,1300.0,93.498
847,2003,3.9,169.573,Electric,21766.770785844343,169.573,3900.0,169.573
850,2016,1.7,134.288,Petrol,23426.05555120308,134.288,1700.0,134.288
851,2012,1.1,153.144,Diesel,19493.37826986215,153.144,1100.0,153.144
852,2010,2.7,93.778,Petrol,25657.26534399011,93.778,2700.0,93.778
854,2008,1.8,124.288,Diesel,22972.200218212456,124.288,1800.0,124.288
856,2021,3.1,110.573,Diesel,31842.51555267945,110.573,3100.0,110.573
857,2020,3.7,120.73,Diesel,28803.36809414977,120.73,3700.0,120.73
858,2010,4.5,148.933,Electric,23323.802277925504,148.933,4500.0,148.933
861,2004,3.2,18.781,Diesel,26759.560482450885,18.781,3200.0,18.781
863,2016,3.2,153.65,Electric,25463.89606179028,153.65,3200.0,153.65
864,2002,4.0,106.034,Diesel,25038.454126059263,106.034,4000.0,106.034
865,2003,4.3,17.883,Electric,27662.73339241233,17.883,4300.0,17.883
866,2015,4.3,29.782,Petrol,31056.06400243794,29.782,4300.0,29.782
867,2015,2.3,56.387,Electric,29028.99508221764,56.387,2300.0,56.387
868,2020,1.3,148.051,Diesel,24594.04206742891,148.051,1300.0,148.051
869,2003,1.6,33.746,Diesel,27388.65248761482,33.746,1600.0,33.746
870,2018,1.2,66.266,Petrol,25196.48226777396,66.266,1200.0,66.266
871,2016,1.4,0.056,Diesel,29293.5057893413,0.056,1400.0,0.056
872,2012,1.6,31.457,Electric,25165.41875963256,31.457,1600.0,31.457
873,2021,2.2,133.315,Electric,26949.280836856407,133.315,2200.0,133.315
875,2011,3.5,132.773,Electric,23116.750355878983,132.773,3500.0,132.773
877,2010,3.4,181.51,Electric,21296.212255821072,181.51,3400.0,181.51
878,2004,3.5,73.839,Petrol,26999.01593576784,73.839,3500.0,73.839
879,2001,3.0,80.636,Electric,20171.0857534227,80.636,3000.0,80.636
881,2007,1.4,66.483,Electric,22527.59801275029,66.483,1400.0,66.483
882,2005,1.6,20.505,Electric,26217.4168791702,20.505,1600.0,20.505
883,2020,2.5,137.625,Petrol,27349.656931245736,137.625,2500.0,137.625
884,2008,1.4,33.525,Diesel,22562.441200288053,33.525,1400.0,33.525
885,2012,3.0,96.008,Diesel,25672.558159681736,96.008,3000.0,96.008
886,2010,2.4,44.348,Diesel,23809.063578324625,44.348,2400.0,44.348
887,2015,2.0,7.273,Petrol,29913.282767612985,7.273,2000.0,7.273
